0x100000028: __PAGEZERO
0x10047CE73: T@"NSNumber",&,N,V_isFollowed
0x10047CE91: getAppsFlyerUID
0x10047CEA1: T@"NSNumber",&,N,V_isNewStar
0x10047CEBE: getFilePathWithAppendingString:
0x10047CEDE: T@"NSNumber",&,N,V_isVerified
0x10047CEFC: getSize
0x10047CF04: T@"NSNumber",&,N,V_isVoiceChatRoomHost
0x10047CF2B: getcpu:subType:
0x10047CF3B: T@"NSNumber",&,N,V_leftTime
0x10047CF57: hasConsentForAdsPersonalization
0x10047CF77: T@"NSNumber",&,N,V_momentOwner
0x10047CF96: httpHeaderField
0x10047CFA6: T@"NSNumber",&,N,V_receiverRoleType
0x10047CFCA: initWithActivityIndicatorStyle:
0x10047CFEA: T@"NSNumber",&,N,V_roomId
0x10047D004: initWithEffect:
0x10047D014: T@"NSNumber",&,N,V_siginingStatus
0x10047D036: initWithFormat:
0x10047D046: T@"NSNumber",&,N,V_tagCount
0x10047D062: initWithLoadingRequest:requestRange:cacheFile:customURL:cached:
0x10047D0A2: T@"NSNumber",&,N,V_taskPoint
0x10047D0BF: initWithStorage:queue:delegate:
0x10047D0DF: T@"NSNumber",&,N,V_type
0x10047D0F7: initWithTarget:selector:object:
0x10047D117: T@"NSNumber",&,N,V_withdrawalRate
0x10047D139: ioQueue
0x10047D141: T@"NSObject<OS_dispatch_queue>",&,N,V_ioQueue
0x10047D16F: isDebug
0x10047D177: T@"NSObject<OS_dispatch_queue>",&,N,V_syncQueue
0x10047D1A7: isLiked
0x10047D1AF: T@"NSObject<OS_dispatch_queue>",R,N
0x10047D1D3: isMuted
0x10047D1DB: T@"NSObject<OS_os_log>",R,N,V_logger
0x10047D200: isProxy
0x10047D208: T@"NSString",&,N
0x10047D219: isRegularWorker
0x10047D229: T@"NSString",&,N,V_CDNCFCacheStatus
0x10047D24D: isWIFIAvailable
0x10047D25D: T@"NSString",&,N,V_URL
0x10047D274: jceType
0x10047D27C: T@"NSString",&,N,V_appsFlyerDevKey
0x10047D29F: jce_cmd
0x10047D2A7: T@"NSString",&,N,V_campaign
0x10047D2C3: jce_enableQuery
0x10047D2D3: T@"NSString",&,N,V_configVersion
0x10047D2F4: jce_mac
0x10047D2FC: T@"NSString",&,N,V_currencyIso4217Code
0x10047D323: jce_url
0x10047D32B: T@"NSString",&,N,V_errorDescription
0x10047D34F: jcev2_p_1_r_cmd
0x10047D35F: T@"NSString",&,N,V_exceptionFilePath
0x10047D384: jcev2_p_4_o_ver
0x10047D394: T@"NSString",&,N,V_exceptionLabel
0x10047D3B6: jpinjecting_resolveClassMethod:
0x10047D3D6: T@"NSString",&,N,V_firstInitDate
0x10047D3F7: keyValueStorage
0x10047D407: T@"NSString",&,N,V_monetizationNetwork
0x10047D42E: kvoModelForKey:
0x10047D43E: T@"NSString",&,N,V_operationId
0x10047D45D: latency
0x10047D465: T@"NSString",&,N,V_plugin
0x10047D47F: leading
0x10047D487: T@"NSString",&,N,V_productId
0x10047D4A4: locationInView:
0x10047D4B4: T@"NSString",&,N,V_referrerImageURL
0x10047D4D8: lowercaseString
0x10047D4E8: T@"NSString",&,N,V_requestUUID
0x10047D507: mas_top
0x10047D50F: T@"NSString",&,N,V_transactionId
0x10047D530: modules
0x10047D538: T@"NSString",&,N,V_validationResult
0x10047D55C: moments
0x10047D564: T@"NSString",&,N,VcontainsString
0x10047D585: newFetchSession
0x10047D595: T@"NSString",&,N,VuserEmails
0x10047D5B2: numberWithChar:
0x10047D5C2: T@"NSString",C,N,V_RemiDD_accountId
0x10047D5E6: oneLinkBaseURL:
0x10047D5F6: T@"NSString",C,N,V_accountId
0x10047D613: padding
0x10047D61B: T@"NSString",C,N,V_appleAppId
0x10047D639: pendingElements
0x10047D649: T@"NSString",C,N,V_avatar
0x10047D663: picture
0x10047D66B: T@"NSString",C,N,V_buttonPopupText
0x10047D692: T@"NSString",C,N,V_commentId
0x10047D6AF: prepareToRecord
0x10047D6BF: T@"NSString",C,N,V_corver
0x10047D6D9: protectionSpace
0x10047D6E9: T@"NSString",C,N,V_currentValueString
0x10047D70F: queryParameters
0x10047D71F: T@"NSString",C,N,V_displayAccountId
0x10047D743: readArray:required:description:
0x10047D763: T@"NSString",C,N,V_email
0x10047D77C: release
0x10047D784: T@"NSString",C,N,V_gifAvatar
0x10047D7A1: remidd_backView
0x10047D7B1: T@"NSString",C,N,V_live800ChatURL
0x10047D7D3: remidd_blockBtn
0x10047D7E3: T@"NSString",C,N,V_momentThumbnail
0x10047D806: remidd_closeBtn
0x10047D816: T@"NSString",C,N,V_nickName
0x10047D832: remidd_delegate
0x10047D842: T@"NSString",C,N,V_ppa
0x10047D859: remidd_hasValue
0x10047D869: T@"NSString",C,N,V_receiverAvatar
0x10047D88B: remidd_likeImgV
0x10047D89B: T@"NSString",C,N,V_remidd_message
0x10047D8BD: remidd_lineview
0x10047D8CD: T@"NSString",C,N,V_rewardValue
0x10047D8EC: remidd_numLabel
0x10047D8FC: T@"NSString",C,N,V_senderAccountId
0x10047D91F: remidd_replyImg
0x10047D92F: T@"NSString",C,N,V_taskBackgroundURL
0x10047D954: remidd_rightImg
0x10047D964: T@"NSString",C,N,V_taskIconNormalURL
0x10047D989: remidd_showImgV
0x10047D999: T@"NSString",C,N,V_taskTypeIconURL
0x10047D9BC: removeObserver:
0x10047D9CC: T@"NSString",C,N,V_tip
0x10047D9E3: reportAnalytics
0x10047D9F3: T@"NSString",C,N,V_units
0x10047DA0C: requestIDWithCompletionHandler:
0x10047DA2C: T@"NSString",C,N,V_videoAvatar
0x10047DA4B: requestWithURL:
0x10047DA5B: T@"NSString",C,V_appsFlyerUID
0x10047DA79: requestedOffset
0x10047DA89: T@"NSString",R
0x10047DA98: responseHeaders
0x10047DAA8: T@"NSString",R,C,N,V_cacheFilePath
0x10047DACB: runloopReportTrafficForCellular
0x10047DAEB: T@"NSString",R,C,N,V_indexFilePath
0x10047DB0E: scrollView:willPlayVideoOnCell:
0x10047DB2E: T@"NSString",R,N
0x10047DB3F: sectionIndexTitlesForTableView:
0x10047DB5F: T@"NSString",R,N,V_OSVersion
0x10047DB7C: seekToPosition:
0x10047DB8C: T@"NSString",R,N,V_SKANMode
0x10047DBA8: sendPingWithPongReceiveHandler:
0x10047DBC8: T@"NSString",R,N,V_appId
0x10047DBE1: serializeIndex:
0x10047DBF1: T@"NSString",R,N,V_appsFlyerId
0x10047DC10: sessionDuration
0x10047DC20: T@"NSString",R,N,V_errorDescription
0x10047DC44: setActiveVideoMaxFrameDuration:
0x10047DC64: T@"NSString",R,N,V_host
0x10047DC7C: setAge:
0x10047DC84: T@"NSString",R,N,V_message
0x10047DC9F: setBaseAddress:
0x10047DCAF: T@"NSString",R,N,V_sdkVersion
0x10047DCCD: setBool:forKey:
0x10047DCDD: T@"NSString",R,V_CDNPrefix
0x10047DCF8: setBorderWidth:
0x10047DD08: T@"NSString",R,V_SKS2SPreviousResponseCodeString
0x10047DD39: setBundleBuild:
0x10047DD49: T@"NSString",R,V_SKS2SPreviousUpdateTime
0x10047DD72: setCPacketType:
0x10047DD82: T@"NSString",R,V_appleAppID
0x10047DD9E: setCacheTraces:
0x10047DDAE: T@"NSString",R,V_counter
0x10047DDC7: setCellSpacing:
0x10047DDD7: T@"NSString",R,V_gcvTransactionId
0x10047DDF9: setCommentTime:
0x10047DE09: T@"NSString",R,V_host
0x10047DE1F: setConsentData:
0x10047DE2F: T@"NSString",R,V_iaecounter
0x10047DE4B: setContentType:
0x10047DE5B: T@"NSString",R,V_requestTimestampStr
0x10047DE80: setCorverWidth:
0x10047DE90: T@"NSString",R,V_sessionDuration
0x10047DEB1: setCrashedTime:
0x10047DEC1: T@"NSString",R,Vaf_sub1
0x10047DED9: setDataHolders:
0x10047DEE9: T@"NSString",R,Vaf_sub3
0x10047DF01: setEnableSymbolicationOnDevice:
0x10047DF21: T@"NSString",R,Vaf_sub5
0x10047DF39: setFileManager:
0x10047DF49: T@"NSString",R,Vcampaign_id
0x10047DF65: setFreeMemeory:
0x10047DF75: T@"NSString",R,Vmatch_type
0x10047DF90: setImageWidths:
0x10047DFA0: T@"NSTimer",&,N,V_timer
0x10047DFB8: setIsBunnyGirl:
0x10047DFC8: T@"NSURL",&,N,V_referrerURL
0x10047DFE4: setJce_appInfo:
0x10047DFF4: T@"NSURL",&,N,V_videoURL
0x10047E00D: setJce_expAddr:
0x10047E01D: T@"NSURL",C,N,V_videoURL
0x10047E036: setJce_plugins:
0x10047E046: T@"NSURLCredential",&,N,V_urlCredential
0x10047E06E: setJce_session:
0x10047E07E: T@"NSURLSession",&,N,V_bgSession
0x10047E09F: setJce_version:
0x10047E0AF: T@"NSURLSession",R,N,V_genericSession
0x10047E0D5: setKey:
0x10047E0DD: T@"NSURLSessionDataTask",&,N,V_dataTask
0x10047E105: setLoadAddress:
0x10047E115: T@"NSUserDefaults",&,V_fallbackDefaults
0x10047E13D: setLogicNumber:
0x10047E14D: T@"RemiDDCommentTagList",&,N,V_commentDownTagList
0x10047E17F: setMaxCacheAge:
0x10047E18F: T@"RemiDDDetailCommentModel",&,N,V_RemiDD_model
0x10047E1BF: setMediaSource:
0x10047E1CF: T@"RemiDDDetailCommentModel",&,N,V_remidd_model
0x10047E1FF: setMinimumDate:
0x10047E20F: T@"RemiDDDetailInputBarView",&,N,V_remidd_inputView
0x10047E243: setNumberStyle:
0x10047E253: T@"RemiDDGradientCircleView",&,N,V_remidd_backView
0x10047E286: setPID:
0x10047E28E: T@"RemiDDImageBrowserModel",&,N,V_cellModel
0x10047E2BA: setPerformance:
0x10047E2CA: T@"RemiDDListView",&,N,V_remidd_vc1
0x10047E2EE: setPlayerLayer:
0x10047E2FE: T@"RemiDDMomentVideoBrowser",&,N,V_currentPhotoVideoVC
0x10047E335: setPpa:
0x10047E33D: T@"RemiDDPictureList",&,N,V_pictures
0x10047E362: setPurchaseDataSendingDelegate:
0x10047E382: T@"RemiDDResourceLoadingRequestTask",&,N,V_runningRequestTask
0x10047E3C0: setReferrerUID:
0x10047E3D0: T@"RemiDDResourceLoadingRequestWebTask",W,N,V_runningTask
0x10047E40A: setRemiDD_rate:
0x10047E41A: T@"RemiDDSkilledLanguageList",&,N,V_skilledLanguageList
0x10047E452: setRemidd_data:
0x10047E462: T@"RemiDDTravelTrendModel",&,N,V_RemiDD_model
0x10047E490: setReportQueue:
0x10047E4A0: T@"RemiDDTravelTrendModel",&,N,V_showModel
0x10047E4CB: setRequestUUID:
0x10047E4DB: T@"RemiDDTravelerModel",&,N,V_RemiDD_model
0x10047E506: setRunloopReportTrafficForWiFi:
0x10047E526: T@"RemiDDVideoPlayer",W,N,V_videoPlayer
0x10047E54E: setSKAdNetwork:
0x10047E55E: T@"RemiDDVideoPlayerCacheConfiguration",R,N,V_cacheConfiguration
0x10047E59F: setShouldRetry:
0x10047E5AF: T@"RemiDDVideoPlayerCacheFile",R,N,V_cacheFile
0x10047E5DE: setStartButton:
0x10047E5EE: T@"RemiDDVideoPlayerManagerModel",&,N,V_managerModel
0x10047E623: setStrokeStart:
0x10047E633: T@"RemiDDVideoPlayerResourceLoader",&,N,V_resourceLoader
0x10047E66C: setSummaryInfo:
0x10047E67C: T@"RemiDDVideoPlayerView",R,N
0x10047E69A: setTimeObserve:
0x10047E6AA: T@"UIActivityIndicatorView",&,N,V_activityIndicator
0x10047E6DE: setTop:
0x10047E6E6: T@"UIButton",&,N,V_playButton
0x10047E704: setTtl:
0x10047E70C: T@"UIButton",&,N,V_remidd_closeBtn
0x10047E72F: setUrl:
0x10047E737: T@"UIButton",&,N,V_remidd_commentCoverBtn
0x10047E761: setValuesForKeysWithDictionary:
0x10047E781: T@"UIButton",&,N,V_remidd_followBtn
0x10047E7A5: setVideoHeight:
0x10047E7B5: T@"UIButton",&,N,V_remidd_likeCoverBtn
0x10047E7DC: setWindowLevel:
0x10047E7EC: T@"UIButton",&,N,V_remidd_replyBtn
0x10047E80F: sha256:
0x10047E817: T@"UIButton",&,N,V_remidd_sendBtn
0x10047E839: skipAdvancedJailbreakValidation
0x10047E859: T@"UICollectionView",&,N,V_collectionView
0x10047E883: storage
0x10047E88B: T@"UICollectionView",&,N,V_remidd_tagCollectionView
0x10047E8BF: stringByAppendingPathComponent:
0x10047E8DF: T@"UIImage",&,N,V_image
0x10047E8F7: suspend
0x10047E8FF: T@"UIImage",R,N,V_blurImage
0x10047E91B: swipeTableCellWillBeginSwiping:
0x10047E93B: T@"UIImageView",&,N,V_blurImageView
0x10047E963: T@"UIImageView",&,N,V_onlineView
0x10047E984: taskTypeIconURL
0x10047E994: T@"UIImageView",&,N,V_placeholderView
0x10047E9BA: timingFunctions
0x10047E9CA: T@"UIImageView",&,N,V_remidd_commentImgV
0x10047E9F7: T@"UIImageView",&,N,V_remidd_genderImgV
0x10047EA1F: trackerMessages
0x10047EA2F: T@"UIImageView",&,N,V_remidd_likeImgV
0x10047EA55: trigger
0x10047EA5D: T@"UIImageView",&,N,V_remidd_openImg
0x10047EA82: underlyingQueue
0x10047EA92: T@"UIImageView",&,N,V_remidd_replyImg
0x10047EAB8: updateApplicationContext:error:
0x10047EAD8: T@"UIImageView",&,N,V_remidd_sayHiImgV
0x10047EAFF: uploadTaskWithRequest:fromData:
0x10047EB1F: T@"UIImageView",&,N,V_remidd_tipsImg
0x10047EB44: uppercaseString
0x10047EB54: T@"UIImageView",&,N,V_remidd_videoPlayImgV
0x10047EB7F: userInfoPackage
0x10047EB8F: T@"UILabel",&,N,V_remidd_commentLabel
0x10047EBB5: valueWithRange:
0x10047EBC5: T@"UILabel",&,N,V_remidd_likeLabel
0x10047EBE8: version
0x10047EBF0: T@"UILabel",&,N,V_remidd_numLabel
0x10047EC12: videoId
0x10047EC1A: T@"UILabel",&,N,V_remidd_replyLabel
0x10047EC3E: viewControllers
0x10047EC4E: T@"UILabel",&,N,V_remidd_statusLab
0x10047EC71: viewWillAppear:
0x10047EC81: T@"UILabel",&,N,V_remidd_textLabel
0x10047ECA4: weekday
0x10047ECAC: T@"UILabel",&,N,V_remidd_titleLab
0x10047ECCE: windows
0x10047ECD6: T@"UILabel",&,N,V_timeLabel
0x10047ECF2: writeFileHandle
0x10047ED02: T@"UIProgressView",&,N,V_elapsedProgressView
0x10047ED31: T@"UIScrollView",&,N,V_scrollView
0x10047ED53: T@"UIScrollView<RemiDDVideoPlayerScrollViewProtocol>",R,W,N,V_scrollView
0x10047ED9C: T@"UISlider",&,N,V_dragSlider
0x10047EDBA: T@"UITableView",&,N,V_remidd_tableView
0x10047EDE1: T@"UITapGestureRecognizer",&,N,V_tapOneGestureRecognizer
0x10047EE1A: T@"UITapGestureRecognizer",&,N,V_tapTwoGestureRecognizer
0x10047EE53: T@"UITextView",&,N,V_remidd_chatTXV
0x10047EE77: T@"UIView",&,N,V_blurBackgroundView
0x10047EE9B: T@"UIView",&,N,V_bufferingIndicatorContainerView
0x10047EECC: T@"UIView",&,N,V_cachedProgressView
0x10047EEF0: T@"UIView",&,N,V_controlContainerView
0x10047EF16: T@"UIView",&,N,V_placeholderView
0x10047EF37: T@"UIView",&,N,V_progressContainerView
0x10047EF5E: T@"UIView",&,N,V_remidd_chatBack
0x10047EF7F: T@"UIView",&,N,V_remidd_contentView
0x10047EFA3: T@"UIView",&,N,V_remidd_followRedView
0x10047EFC9: T@"UIView",&,N,V_remidd_genderAgeBack
0x10047EFEF: T@"UIView",&,N,V_remidd_lineView
0x10047F010: T@"UIView",&,N,V_remidd_lineview
0x10047F031: T@"UIView",&,N,V_remidd_notiRedView
0x10047F055: T@"UIView",&,N,V_userInteractionContainerView
0x10047F083: T@"UIView",&,N,V_videoContainerView
0x10047F0A7: T@"UIView",?,&,N
0x10047F0B8: T@"UIView",N,V_weakView
0x10047F0D0: T@"UIView",W,N,V_playVideoView
0x10047F0EF: T@"UIView",W,N,V_playerView
0x10047F10B: T@"UIView",W,N,V_toView
0x10047F123: T@"UIView",W,N,V_weakBackgroundView
0x10047F147: T@"UIView<RemiDDVideoPlayerBufferingProtocol>",&,N,V_bufferingIndicator
0x10047F18F: T@"UIView<RemiDDVideoPlayerBufferingProtocol>",R,N
0x10047F1C2: T@"UIView<RemiDDVideoPlayerCellProtocol>",R,N
0x10047F1F0: T@"UIView<RemiDDVideoPlayerCellProtocol>",W,N,V_playingVideoCell
0x10047F231: T@"UIView<RemiDDVideoPlayerControlProgressProtocol>",&,N,V_progressView
0x10047F279: T@"UIView<RemiDDVideoPlayerProtocol>",&,N,V_controlBar
0x10047F2B0: T@"UIView<RemiDDVideoPlayerProtocol>",&,N,V_controlView
0x10047F2E8: T@"UIView<RemiDDVideoPlayerProtocol>",&,N,V_progressView
0x10047F321: T@"UIView<RemiDDVideoPlayerProtocol>",R,N
0x10047F34B: T@"UIVisualEffectView",&,N,V_blurView
0x10047F371: T@"YYLabel",&,N,V_remidd_contentLabel
0x10047F397: T@"_TtC12AppsFlyerLib19AppsFlyerDMAService",&,N,V_dmaService
0x10047F3D4: T@,&,N,V_remidd_data
0x10047F3E9: T@,&,N,V_timeObserve
0x10047F3FE: T@,&,N,V_timeObserver
0x10047F414: T@?,C,N,V_executionBlock
0x10047F42D: T@?,C,N,V_findBestCellInVisibleCellsBlock
0x10047F457: T@?,C,N,V_playVideoInVisibleCellsBlock
0x10047F47E: T@?,C,N,V_remidd_OnTapHeaderGuider
0x10047F4A1: T@?,C,N,V_remidd_commentsNumUpdate
0x10047F4C4: T@?,C,N,V_remidd_dimissBlock
0x10047F4E1: T@?,C,N,V_remidd_likeNumUpdate
0x10047F500: T@?,C,N,V_remidd_onTapAvatar
0x10047F51D: T@?,C,N,V_remidd_onTapBlock
0x10047F539: T@?,C,N,V_remidd_onTapCallSend
0x10047F558: T@?,C,N,V_remidd_onTapComment
0x10047F576: T@?,C,N,V_remidd_onTapFollow
0x10047F593: T@?,C,N,V_remidd_onTapLeft
0x10047F5AE: T@?,C,N,V_remidd_onTapLike
0x10047F5C9: T@?,C,N,V_remidd_onTapReply
0x10047F5E5: T@?,C,N,V_remidd_onTapReport
0x10047F602: T@?,C,N,V_remidd_onTapRight
0x10047F61E: T@?,C,N,V_remidd_onTapSayHi
0x10047F63A: T@?,C,N,V_remidd_sayhiBlock
0x10047F656: T@?,C,N,V_remidd_sayhiUpdate
0x10047F673: T@?,C,N,V_whenChangeBackgroundAlpha
0x10047F697: T@?,C,N,V_whenDidHideImageBrowser
0x10047F6B9: T@?,C,N,V_whenDidShowImageBrowser
0x10047F6DB: T@?,C,N,V_whenNeedHideAction
0x10047F6F8: T@?,C,N,V_whenNeedUpdateIndex
0x10047F716: TB,?,N
0x10047F71D: TB,?,N,Vmuted
0x10047F730: TB,N,GisAnimating,V_animating
0x10047F74E: TB,N,GisCancelled,V_cancelled
0x10047F76C: TB,N,GisExecuting,V_executing
0x10047F78A: TB,N,GisFinished,V_finished
0x10047F7A6: TB,N,GisProxyManagerDisabled
0x10047F7C3: TB,N,V_RemiDD_isDetail
0x10047F7DA: TB,N,V_RemiDD_isHideRightImg
0x10047F7F7: TB,N,V_RemiDD_isListDeail
0x10047F811: TB,N,V_RemiDD_needEditing
0x10047F82B: TB,N,V_VPNCollectionEnabled
0x10047F847: TB,N,V_allowCustomInstallId
0x10047F863: TB,N,V_autoFlush
0x10047F874: TB,N,V_cacheStatusBarHidden
0x10047F890: TB,N,V_completed
0x10047F8A1: TB,N,V_debugScrollViewVisibleFrame
0x10047F8C4: TB,N,V_didBeatTreshold
0x10047F8DB: TB,N,V_didEnterBackground
0x10047F8F5: TB,N,V_disableAdvertisingIdentifier
0x10047F919: TB,N,V_disableAppleAdsAttribution
0x10047F93B: TB,N,V_disableIDFVCollection
0x10047F958: TB,N,V_disableSKAdNetwork
0x10047F972: TB,N,V_haveDataSaved
0x10047F987: TB,N,V_isAppClip
0x10047F998: TB,N,V_isBackgroundRequestEnabled
0x10047F9BA: TB,N,V_isChunkLoggingEnabled
0x10047F9D7: TB,N,V_isCopy
0x10047F9E5: TB,N,V_isCustomId
0x10047F9F7: TB,N,V_isCustomInstallId
0x10047FA10: TB,N,V_isDebug
0x10047FA1F: TB,N,V_isFollowed
0x10047FA31: TB,N,V_isGreeted
0x10047FA42: TB,N,V_isInterruptTimer
0x10047FA5A: TB,N,V_isLiked
0x10047FA69: TB,N,V_isPlay
0x10047FA77: TB,N,V_isResetReinstallDetecionOnce
0x10047FA9B: TB,N,V_isReturnWhenApplicationDidEnterBackground
0x10047FACC: TB,N,V_isReturnWhenApplicationWillResignActive
0x10047FAFB: TB,N,V_isTop
0x10047FB08: TB,N,V_remidd_isEditing
0x10047FB20: TB,N,V_remidd_isHeader
0x10047FB37: TB,N,V_remidd_isPlaying
0x10047FB4F: TB,N,V_remidd_isRequested
0x10047FB69: TB,N,V_remidd_isRowLongTouchShowCell
0x10047FB8E: TB,N,V_remidd_isSectionLongTouchShowCell
0x10047FBB7: TB,N,V_remidd_isTouch
0x10047FBCD: TB,N,V_seekingToTime
0x10047FBE2: TB,N,V_shouldCollectDeviceName
0x10047FC01: TB,N,V_shouldDisableiCloud
0x10047FC1C: TB,N,V_skipAdvancedJailbreakValidation
0x10047FC43: TB,N,V_skipDDLResult
0x10047FC58: TB,N,V_useReceiptValidationSandbox
0x10047FC7B: TB,N,V_useUninstallSandbox
0x10047FC96: TB,N,V_userDecidedATTStatus
0x10047FCB7: TB,R,N
0x10047FCBE: TB,R,N,GisCached,V_cached
0x10047FCD8: TB,R,N,V_isSandbox
0x10047FCEB: TB,R,N,V_lockWindow
0x10047FCFF: TB,R,N,V_needAutoHideControlViewWhenUserTapping
0x10047FD2F: TB,R,V_isDeferred
0x10047FD41: TB,V_anonymizeUser
0x10047FD54: TB,V_disableCollectASA
0x10047FD6B: TB,V_doFlushWhenCompleted
0x10047FD85: TB,V_isCounterValid
0x10047FD99: TB,V_isStopped
0x10047FDAD: TQ,N,V_APIGateway
0x10047FDBF: TQ,N,V_backgroundTaskId
0x10047FDD7: TQ,N,V_deepLinkTimeout
0x10047FDEE: TQ,N,V_expectedSize
0x10047FE02: TQ,N,V_fileLength
0x10047FE14: TQ,N,V_maxCacheSize
0x10047FE28: TQ,N,V_offset
0x10047FE36: TQ,N,V_options
0x10047FE45: TQ,N,V_playVideoSection
0x10047FE5D: TQ,N,V_playerOptions
0x10047FE72: TQ,N,V_playerStatus
0x10047FE86: TQ,N,V_readOffset
0x10047FE98: TQ,N,V_receivedSize
0x10047FEAC: TQ,N,V_requestLength
0x10047FEC1: TQ,N,V_scrollPlayStrategyType
0x10047FEE4: TQ,R,N
0x10047FEEB: TQ,R,N,V_configType
0x10047FEFF: TQ,R,N,V_downloaderOptions
0x10047FF1A: TQ,R,N,V_flag
0x10047FF28: TQ,R,V_status
0x10047FF36: TQ,V_mediationNetwork
0x10047FF4C: TQ,V_minTimeBetweenSessions
0x10047FF6D: Td,N,V_cellHeight
0x10047FF7F: Td,N,V_creationTimestamp
0x10047FF98: Td,N,V_downloadTimeout
0x10047FFAF: Td,N,V_elapsedSeconds
0x10047FFC5: Td,N,V_fetchTimeout
0x10047FFD9: Td,N,V_ratio
0x10047FFE6: Td,N,V_totalSeconds
0x10047FFFA: Td,N,V_ttl
0x100480005: Td,R,N,V_cv_req_device_ts
0x10048001F: Td,R,N,V_nextWindowTime
0x100480037: Tf,?,N
0x10048003E: Tf,?,N,Vrate
0x10048004B: Tf,?,N,Vvolume
0x10048005F: Ti,R,N,V_conversionValue
0x100480078: Ti,R,N,V_postbackSequenceIndex
0x100480097: Timer
0x1004800A2: Tq,N,V_RemiDD_type
0x1004800B5: Tq,N,V_applicationState
0x1004800CD: Tq,N,V_cacheType
0x1004800DE: Tq,N,V_commentTime
0x1004800F1: Tq,N,V_commments
0x100480102: Tq,N,V_createTime
0x100480114: Tq,N,V_daysToExpire
0x100480128: Tq,N,V_exceptionCounter
0x100480140: Tq,N,V_index
0x10048014D: Tq,N,V_likes
0x10048015A: Tq,N,V_lineStatus
0x10048016C: Tq,N,V_maxCacheAge
0x10048017F: Tq,N,V_minimumExceptionThreshold
0x1004801A0: Tq,N,V_momentType
0x1004801B2: Tq,N,V_remidd_retCode
0x1004801C8: Tq,N,V_senderRoleType
0x1004801DE: Tq,N,V_showCount
0x1004801EF: Tq,N,V_type
0x1004801FB: Tq,N,V_videoHeight
0x10048020E: Tq,N,V_videoWidth
0x100480220: Tq,R,N
0x100480227: Tq,R,N,V_conversionValue
0x100480240: Tq,R,N,V_errorCode
0x100480253: Tq,R,N,V_latency
0x100480264: Tq,R,N,V_networkLatency
0x10048027C: Tq,R,N,V_responseCode
0x100480292: T{CGRect={CGPoint=dd}{CGSize=dd}},N
0x1004802B6: T{CGRect={CGPoint=dd}{CGSize=dd}},N,V_scrollViewVisibleFrame
0x1004802F3: T{CGSize=dd},N
0x100480302: T{_NSRange=QQ},R,N,V_requestRange
0x100480324: T{_opaque_pthread_mutex_t=q[56c]},N,V_lock
0x10048034F: T{_opaque_pthread_mutex_t=q[56c]},N,V_plock
0x10048037B: URLAssetWithURL:options:
0x100480394: URLCredentialStorage
0x1004803A9: URLForResource:withExtension:
0x1004803C7: URLHostAllowedCharacterSet
0x1004803E2: URLQueryAllowedCharacterSet
0x1004803FE: URLSession:dataTask:didBecomeDownloadTask:
0x100480429: URLSession:dataTask:didBecomeStreamTask:
0x100480452: URLSession:dataTask:didReceiveData:
0x100480476: URLSession:dataTask:didReceiveResponse:completionHandler:
0x1004804B0: URLSession:dataTask:willCacheResponse:completionHandler:
0x1004804E9: URLSession:dataTask:willCacheResponse:downloadCompletionHandler:
0x10048052A: URLSession:didBecomeInvalidWithError:
0x100480550: URLSession:didCreateTask:
0x10048056A: URLSession:didReceiveChallenge:completionHandler:
0x10048059C: URLSession:downloadTask:didFinishDownloadingToURL:
0x1004805CF: URLSession:downloadTask:didResumeAtOffset:expectedTotalBytes:
0x10048060D: URLSession:downloadTask:didWriteData:totalBytesWritten:totalBytesExpectedToWrite:
0x10048065F: URLSession:task:didCompleteWithError:
0x100480685: URLSession:task:didFinishCollectingMetrics:
0x1004806B1: URLSession:task:didReceiveChallenge:completionHandler:
0x1004806E8: URLSession:task:didReceiveChallenge:downloadCompletionHandler:
0x100480727: URLSession:task:didReceiveInformationalResponse:
0x100480758: URLSession:task:didSendBodyData:totalBytesSent:totalBytesExpectedToSend:
0x1004807A1: URLSession:task:needNewBodyStream:
0x1004807C4: URLSession:task:needNewBodyStreamFromOffset:completionHandler:
0x100480803: URLSession:task:willBeginDelayedRequest:completionHandler:
0x10048083E: URLSession:task:willPerformHTTPRedirection:newRequest:completionHandler:
0x100480887: URLSession:taskIsWaitingForConnectivity:
0x1004808B0: URLSession:webSocketTask:didCloseWithCode:reason:
0x1004808E2: URLSession:webSocketTask:didOpenWithProtocol:
0x100480910: URLSessionDataTaskWithURL:completionHandler:
0x10048093D: URLSessionDidFinishEventsForBackgroundURLSession:
0x10048096F: URLWithString:
0x10048097E: URLsForDirectory:inDomains:
0x10048099A: UTF8String
0x1004809AA: UUIDString
0x1004809B5: Unexpected
0x1004809C0: VPNCollectionEnabled
0x1004809D5: _APIGateway
0x1004809E1: _CDNCFCacheStatus
0x1004809F3: _CDNConfigTTL
0x100480A01: _CDNPrefix
0x100480A0C: _CDNSignature
0x100480A1A: _CDNToken
0x100480A24: _FBSDKAppLinkUtility1
0x100480A3A: _OSVersion
0x100480A4A: _RemiDD_accountId
0x100480A5C: _RemiDD_dataArray
0x100480A6E: _RemiDD_indexPath
0x100480A80: _RemiDD_indexpath
0x100480A92: _RemiDD_isDetail
0x100480AA3: _RemiDD_isHideRightImg
0x100480ABA: _RemiDD_isListDeail
0x100480ACE: _RemiDD_model
0x100480ADC: _RemiDD_momentId
0x100480AED: _RemiDD_needEditing
